testFile6.csv,testFile2.csv,testFile4.csv,testFile8.csv,testFile9.csv,testFile5.csv,testFile7.csv,testFile3.csv,testFile10.csv,testFile1.csv,total
139,103,189,143,141,84,57,192,2,102,1152
123,186,158,43,173,91,80,191,62,177,1284
127,121,135,79,163,176,17,90,114,11,1033
153,66,180,52,147,176,144,182,156,85,1341
119,14,92,106,6,20,93,169,195,171,985
69,106,124,61,64,107,115,44,124,25,839
184,16,84,76,177,124,167,80,175,156,1239
63,93,36,68,68,66,125,84,194,76,873
46,161,163,46,164,72,5,180,62,5,904
151,81,73,170,94,168,13,178,16,117,1061
140,72,64,199,29,116,55,192,64,167,1098
53,166,131,153,183,141,156,155,79,38,1255
16,186,93,67,32,197,130,140,165,1,1027
70,18,158,81,182,74,195,152,42,154,1126
36,53,131,100,129,65,139,102,188,161,1104
147,66,143,79,91,178,68,191,147,24,1134
70,48,89,17,45,107,184,107,182,134,983
69,158,82,179,8,97,50,106,3,14,766
110,122,128,64,98,2,64,126,3,35,752
21,18,154,180,197,93,50,165,175,197,1250
2,155,11,199,191,191,64,56,6,95,970
96,53,31,180,117,85,114,131,32,2,841
190,97,1,112,96,145,27,99,31,190,988
188,129,12,132,63,179,20,170,106,23,1022
82,196,135,24,152,146,25,75,10,74,919
47,72,161,32,115,122,165,24,84,76,898
99,39,19,14,57,24,137,115,71,16,591
42,51,151,115,151,167,141,175,8,32,1033
194,79,81,195,193,94,78,68,16,65,1063
78,162,113,178,23,75,95,90,184,113,1111
140,39,51,17,57,1,103,130,43,84,665
75,32,76,179,187,136,26,126,9,58,904
37,86,3,86,137,192,129,186,100,110,1066
105,189,144,56,75,49,27,159,34,99,937
111,185,75,144,175,69,144,175,185,16,1279
6,30,123,109,51,79,176,59,124,158,915
112,99,4,31,197,185,108,71,183,108,1098
189,56,199,131,103,121,120,86,144,132,1281
30,127,134,92,175,116,21,51,101,144,991
51,5,47,164,55,194,112,146,46,21,841
187,49,194,22,196,174,120,128,57,48,1175
10,38,75,50,27,136,103,70,95,176,780
191,108,27,111,7,19,134,157,64,120,938
23,131,56,157,111,73,153,169,115,137,1125
85,48,76,105,166,112,151,147,151,174,1215
100,98,54,117,43,139,178,10,20,48,807
175,169,73,164,1,60,15,115,104,38,914
99,56,138,90,97,194,136,121,8,143,1082
11,163,6,109,65,22,131,185,8,104,804
161,182,80,47,91,15,106,162,86,136,1066
170,85,160,11,68,39,150,84,53,102,922
187,84,171,110,69,141,86,47,130,76,1101
180,32,89,103,183,94,162,11,73,114,1041
125,179,109,5,10,25,61,81,102,86,783
73,41,7,161,159,79,184,176,19,151,1050
154,116,18,180,165,150,197,193,134,177,1484
116,179,142,133,55,66,25,160,48,16,940
16,195,128,100,75,12,66,143,125,13,873
136,29,192,194,51,15,187,24,171,139,1138
50,51,131,128,48,178,120,111,110,28,955
27,87,71,171,150,103,101,172,14,72,968
105,178,37,191,181,165,114,43,72,62,1148
51,154,124,181,12,186,158,90,172,35,1163
137,5,71,166,54,167,79,200,61,100,1040
153,50,195,61,82,153,32,45,38,132,941
37,179,99,69,165,44,53,30,122,10,808
52,181,124,43,92,34,37,93,23,129,808
167,15,192,161,149,29,156,94,183,113,1259
73,20,172,22,163,11,169,95,74,112,911
144,87,136,25,90,49,86,54,79,55,805
84,5,141,178,84,121,1,131,96,23,864
20,170,193,156,161,83,109,143,112,85,1232
15,140,127,83,94,3,20,200,28,115,825
27,184,167,115,94,89,189,157,16,180,1218
196,81,135,92,80,139,196,84,200,181,1384
135,119,12,133,67,120,62,73,72,27,820
151,151,23,167,135,177,169,85,162,48,1268
62,123,93,164,84,124,78,86,47,186,1047
134,1,122,31,133,173,162,23,63,104,946
176,84,78,24,168,63,10,129,151,163,1046
164,142,69,188,155,47,57,2,115,43,982
29,92,138,167,12,75,59,116,24,193,905
109,87,62,17,57,166,187,76,135,110,1006
167,44,45,127,122,46,110,31,170,6,868
113,186,80,179,200,60,114,169,134,17,1252
190,108,106,98,84,99,67,183,83,12,1030
149,1,46,66,119,83,141,157,36,166,964
54,69,49,150,157,147,50,42,170,100,988
47,39,126,8,73,163,99,146,185,88,974
3,29,43,188,89,169,13,4,26,146,710
81,119,63,174,118,89,94,106,64,123,1031
49,179,112,132,135,18,165,60,62,176,1088
148,34,164,197,113,17,75,137,167,21,1073
91,94,80,176,67,153,29,183,43,130,1046
104,179,130,181,70,195,126,19,171,122,1297
46,146,196,70,50,64,188,137,117,37,1051
124,33,24,80,171,108,188,46,75,53,902
83,185,116,40,30,199,58,160,107,122,1100
146,2,156,41,78,164,147,128,71,73,1006
159,104,127,198,110,101,110,121,146,80,1256
199,141,176,164,76,118,197,141,145,35,1392
17,114,107,77,164,137,81,119,13,164,993
52,189,103,100,116,86,151,197,49,63,1106
101,41,15,138,119,170,39,80,140,129,972
23,150,174,146,126,137,86,125,20,112,1099
49,35,138,106,120,47,122,149,14,174,954
94,68,127,3,162,129,44,17,172,27,843
158,196,68,111,150,63,31,79,80,135,1071
28,68,27,9,25,92,20,86,66,105,526
8,122,23,49,22,48,13,24,110,36,455
78,136,123,10,33,111,8,150,103,52,804
135,179,165,139,123,15,198,48,85,94,1181
149,21,181,169,168,148,92,99,187,66,1280
22,172,179,197,7,34,120,11,174,4,920
99,115,13,141,109,100,11,35,119,7,749
92,40,83,25,32,83,151,91,180,16,793
45,191,134,8,86,118,196,72,144,160,1154
73,18,147,127,72,102,16,176,16,38,785
23,111,192,153,85,195,61,36,47,191,1094
148,34,78,71,105,183,62,72,114,117,984
168,108,26,126,163,128,157,141,57,85,1159
28,106,110,28,17,134,89,139,63,46,760
81,39,189,85,157,67,189,43,43,71,964
106,151,123,156,48,21,31,152,52,160,1000
41,157,101,44,118,111,165,80,31,36,884
142,185,25,106,195,179,149,12,92,95,1180
95,62,154,120,10,152,12,144,133,11,893
198,19,95,158,61,108,181,85,54,89,1048
161,173,6,28,89,67,169,56,56,116,921
159,91,134,131,3,103,197,168,178,158,1322
157,50,8,144,89,166,199,76,182,157,1228
35,55,101,96,26,132,11,178,48,8,690
118,131,180,52,140,7,175,21,184,49,1057
101,133,187,187,75,4,46,133,55,56,977
52,5,47,20,148,129,195,19,102,83,800
9,181,99,144,156,177,18,184,13,52,1033
38,99,36,181,31,69,65,14,77,181,791
37,98,39,156,184,31,82,88,7,81,803
10,168,72,175,194,128,43,16,119,61,986
162,104,187,174,173,178,200,199,137,160,1674
174,10,132,139,63,182,62,154,35,190,1141
166,146,95,105,94,157,138,189,62,186,1338
73,115,86,82,162,7,45,114,19,44,747
178,80,125,112,47,77,97,77,14,87,894
155,91,31,168,172,151,114,88,189,42,1201
103,81,151,7,15,112,38,18,146,62,733
119,77,18,68,156,67,12,180,167,78,942
103,67,106,114,11,33,157,6,43,76,716
172,19,133,49,13,87,94,194,189,173,1123
24,59,156,94,178,149,177,57,67,33,994
66,61,178,184,12,177,38,51,199,182,1148
80,191,187,99,24,103,30,80,66,16,876
2,78,30,44,112,181,114,4,75,171,811
133,61,78,159,32,38,147,184,168,78,1078
